 BREMSPEC-2 @D TOTAL ELECTRON-ATOM BREMSSTRAHLUNG SPECTRA,  
 (BETA**2/Z**2)*K*(DSIGMA/DK) IN MB, FOR Z = 1 TO 100 AND FOR
 INCIDENT ELECTRON KINETIC ENERGIES FROM 1 KEV TO 10 GEV.
 S. M. SELTZER, NATIONAL BUREAU OF STANDARDS, 5 SEP 84.
    57    30
     0.00100     0.00150     0.00200     0.00300     0.00400     0.00500
     0.00600     0.00800     0.01000     0.01500     0.02000     0.03000
     0.04000     0.05000     0.06000     0.08000     0.10000     0.15000
     0.20000     0.30000     0.40000     0.50000     0.60000     0.80000
     1.00000     1.50000     2.00000     3.00000     4.00000     5.00000
     6.00000     8.00000    10.00000    15.00000    20.00000    30.00000
    40.00000    50.00000    60.00000    80.00000   100.00000   150.00000
   200.00000   300.00000   400.00000   500.00000   600.00000   800.00000
  1000.00000  1500.00000  2000.00000  3000.00000  4000.00000  5000.00000
  6000.00000  8000.00000 10000.00000
     0.00000     0.05000     0.10000     0.15000     0.20000     0.25000
     0.30000     0.35000     0.40000     0.45000     0.50000     0.55000
     0.60000     0.65000     0.70000     0.75000     0.80000     0.85000
     0.90000     0.92500     0.95000     0.97000     0.99000     0.99500
     0.99900     0.99950     0.99990     0.99995     0.99999     1.00000
     7.85327     7.83328     7.74599     7.61411     7.44648     7.25292
     7.03983     6.81482     6.58628     6.35593     6.12420     5.89276
     5.66431     5.44261     5.22956     5.02806     4.84142     4.67199
     4.52130     4.45442     4.40017     4.37233     4.36154     4.36352
     4.36397     4.36376     4.36476     4.36555     4.36623     4.36018
     8.38529     8.39187     8.27239     8.07164     7.81859     7.54226
     7.25267     6.95767     6.66559     6.37667     6.08974     5.80585
     5.52694     5.25608     4.99307     4.73698     4.48638     4.23887
     4.00420     3.90445     3.82824     3.79020     3.75410     3.74301
     3.74069     3.74125     3.73944     3.73793     3.73665     3.75587
     8.80528     8.80075     8.63765     8.37704     8.05882     7.72174
     7.37749     7.03399     6.69913     6.37253     6.05210     5.73860
     5.43147     5.13207     4.83927     4.55066     4.26311     3.97230
